glyph_id,char,work_id,work_title,canvas_index,canvas_label,auto_col,auto_row,bbox_x,bbox_y,bbox_w,bbox_h,cell_x,cell_y,cell_w,cell_h,cell_xywh,display_x,display_y,display_w,display_h,display_xywh,fg_pixel_count,bbox_method,local_image,work_index,uri,viewer_url,manifest_url,canvas_id,canvas_width,canvas_height,annotation_page_url,annotation_id,annotation_index,order_in_page,motivation,bbox_xywh,bbox_xyxy,target,creator,contribution,temporal,temporal_value,year,script_form,shelf_mark,brief_source,source,quality
001_道因法师碑_p0005_c001,故,001_道因法师碑,道因法师碑,5,五,0,0,808,683,283,283,816,712,267,225,"[816, 712, 267, 225]",795,690,309,270,"[795, 690, 309, 270]",28601,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0005.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b,1450,2228,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/s,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/c/a/73071e6b-c3ff-4509-b698-887f8d503004,1,1,supplementing,"[808, 683, 283, 283]","[808, 683, 1091, 966]","https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b#xywh=808,683,283,283",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0005_c002,大,001_道因法师碑,道因法师碑,5,五,0,1,808,926,283,283,816,956,267,258,"[816, 956, 267, 258]",795,930,309,310,"[795, 930, 309, 310]",30043,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0005.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b,1450,2228,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/s,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/c/a/be9bc485-08a1-46ae-8da3-c9dca0a70f7f,2,2,supplementing,"[808, 926, 283, 283]","[808, 926, 1091, 1209]","https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b#xywh=808,926,283,283",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0005_c003,德,001_道因法师碑,道因法师碑,5,五,0,2,808,1238,283,283,816,1234,267,284,"[816, 1234, 267, 284]",795,1206,309,340,"[795, 1206, 309, 340]",32247,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0005.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b,1450,2228,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/s,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/c/a/df2c94de-7afa-4269-8f4e-12eb7fb074f6,3,3,supplementing,"[808, 1238, 283, 283]","[808, 1238, 1091, 1521]","https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b#xywh=808,1238,283,283",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0005_c004,因,001_道因法师碑,道因法师碑,5,五,0,3,808,1537,283,283,816,1539,267,279,"[816, 1539, 267, 279]",795,1511,309,335,"[795, 1511, 309, 335]",45775,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0005.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b,1450,2228,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/s,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/c/a/d43ed0c1-6772-42cb-bf7d-85cc6ddc39b7,4,4,supplementing,"[808, 1537, 283, 283]","[808, 1537, 1091, 1820]","https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b#xywh=808,1537,283,283",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0005_c005,法,001_道因法师碑,道因法师碑,5,五,1,0,549,697,225,225,528,708,267,203,"[528, 708, 267, 203]",507,688,309,243,"[507, 688, 309, 243]",21072,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0005.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b,1450,2228,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/s,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/c/a/83a8c286-9dac-45b3-9322-7fdd78ebfedb,5,5,supplementing,"[549, 697, 225, 225]","[549, 697, 774, 922]","https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b#xywh=549,697,225,225",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0005_c006,师,001_道因法师碑,道因法师碑,5,五,1,1,549,916,225,225,528,928,267,226,"[528, 928, 267, 226]",507,905,309,272,"[507, 905, 309, 272]",20245,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0005.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b,1450,2228,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/s,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/c/a/58ed1b59-a0c5-4dae-b2d5-6a2a82b93594,6,6,supplementing,"[549, 916, 225, 225]","[549, 916, 774, 1141]","https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b#xywh=549,916,225,225",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0005_c007,碑,001_道因法师碑,道因法师碑,5,五,1,2,549,1185,225,225,528,1172,267,251,"[528, 1172, 267, 251]",507,1147,309,301,"[507, 1147, 309, 301]",25183,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0005.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b,1450,2228,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/s,https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b/ap/c/a/fdb076f6-0acf-441e-abf1-0a502b7fa844,7,7,supplementing,"[549, 1185, 225, 225]","[549, 1185, 774, 1410]","https://iiif.library.sh.cn/c/3/8b03244a-3815-42c9-b4c1-61271a61f55b#xywh=549,1185,225,225",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c001,大,001_道因法师碑,道因法师碑,6,六,0,0,836,534,148,148,830,550,160,116,"[830, 550, 160, 116]",817,538,186,140,"[817, 538, 186, 140]",12070,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/11d30791-1305-4af0-a224-fcbb42237e73,1,1,supplementing,"[836, 534, 148, 148]","[836, 534, 984, 682]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=836,534,148,148",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c002,唐,001_道因法师碑,道因法师碑,6,六,0,1,836,659,148,148,830,676,160,160,"[830, 676, 160, 160]",817,660,186,192,"[817, 660, 186, 192]",12977,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/a9242e1c-5c51-464e-8348-17079a0f3223,2,2,supplementing,"[836, 659, 148, 148]","[836, 659, 984, 807]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=836,659,148,148",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c003,故,001_道因法师碑,道因法师碑,6,六,0,2,836,876,148,148,830,848,160,184,"[830, 848, 160, 184]",817,830,186,220,"[817, 830, 186, 220]",13383,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/8ecfa53e-9db3-49a1-9646-92d141ed5ad1,3,3,supplementing,"[836, 876, 148, 148]","[836, 876, 984, 1024]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=836,876,148,148",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c004,翻,001_道因法师碑,道因法师碑,6,六,0,3,836,1053,148,148,830,1045,160,173,"[830, 1045, 160, 173]",817,1028,186,207,"[817, 1028, 186, 207]",10927,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/d978ad94-55e7-40b0-bc61-12e81d372e1e,4,4,supplementing,"[836, 1053, 148, 148]","[836, 1053, 984, 1201]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=836,1053,148,148",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c005,经,001_道因法师碑,道因法师碑,6,六,0,4,836,1247,148,148,830,1230,160,167,"[830, 1230, 160, 167]",817,1213,186,201,"[817, 1213, 186, 201]",12114,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/819b3a9b-0865-4c64-a99e-92b7edbb9640,5,5,supplementing,"[836, 1247, 148, 148]","[836, 1247, 984, 1395]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=836,1247,148,148",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c006,大,001_道因法师碑,道因法师碑,6,六,0,5,836,1411,148,148,830,1410,160,178,"[830, 1410, 160, 178]",817,1392,186,214,"[817, 1392, 186, 214]",14511,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/44d82b92-6ffe-4ac3-bfef-40f26584b1c1,6,6,supplementing,"[836, 1411, 148, 148]","[836, 1411, 984, 1559]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=836,1411,148,148",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c007,德,001_道因法师碑,道因法师碑,6,六,0,6,836,1631,148,148,830,1602,160,188,"[830, 1602, 160, 188]",817,1583,186,226,"[817, 1583, 186, 226]",11889,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/62354618-a9d2-4c47-8656-7d066bf32109,7,7,supplementing,"[836, 1631, 148, 148]","[836, 1631, 984, 1779]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=836,1631,148,148",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c008,益,001_道因法师碑,道因法师碑,6,六,0,7,836,1816,148,148,830,1804,160,172,"[830, 1804, 160, 172]",817,1787,186,206,"[817, 1787, 186, 206]",17111,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/ade3a176-a804-437f-8dc6-efedcf100c85,8,8,supplementing,"[836, 1816, 148, 148]","[836, 1816, 984, 1964]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=836,1816,148,148",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c009,州,001_道因法师碑,道因法师碑,6,六,1,0,673,544,130,130,669,539,149,140,"[669, 539, 149, 140]",657,525,173,168,"[657, 525, 173, 168]",15193,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/b6d8a8ab-a38f-44d9-95bf-d77b7d55bbf0,9,9,supplementing,"[673, 544, 130, 130]","[673, 544, 803, 674]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=673,544,130,130",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c010,多,001_道因法师碑,道因法师碑,6,六,1,1,673,695,130,130,669,690,149,154,"[669, 690, 149, 154]",657,675,173,184,"[657, 675, 173, 184]",11194,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/74b821b3-d00b-47e1-abe4-533f5fba0f01,10,10,supplementing,"[673, 695, 130, 130]","[673, 695, 803, 825]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=673,695,130,130",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c011,宝,001_道因法师碑,道因法师碑,6,六,1,2,673,874,130,130,669,856,149,161,"[669, 856, 149, 161]",657,840,173,193,"[657, 840, 173, 193]",9638,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/e1ce9e66-5606-4318-b636-ab7f124edb7e,11,11,supplementing,"[673, 874, 130, 130]","[673, 874, 803, 1004]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=673,874,130,130",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c012,寺,001_道因法师碑,道因法师碑,6,六,1,3,673,1043,130,130,669,1030,149,166,"[669, 1030, 149, 166]",657,1013,173,200,"[657, 1013, 173, 200]",10277,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/29317c34-7373-402c-9713-9c4976ed7114,12,12,supplementing,"[673, 1043, 130, 130]","[673, 1043, 803, 1173]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=673,1043,130,130",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
001_道因法师碑_p0006_c013,道,001_道因法师碑,道因法师碑,6,六,1,4,673,1232,130,130,669,1209,149,168,"[669, 1209, 149, 168]",657,1192,173,202,"[657, 1192, 173, 202]",11181,text_constrained_column_cell_pixel_assignment,assets/page_images/001_道因法师碑/p0006.jpg,1,http://data.library.sh.cn/bt/resource/work/v1e0qbx3r5wp1uw4,http://iiif.library.sh.cn/api/viewer/17A331,https://iiif.library.sh.cn/p/3/02c55611-7427-4cd0-a2cd-a15b5ccbaa9c,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b,1436,2231,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/s,https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b/ap/c/a/083b1619-6766-47a4-9f63-ca607b67738e,13,13,supplementing,"[673, 1232, 130, 130]","[673, 1232, 803, 1362]","https://iiif.library.sh.cn/c/3/3c38db5e-7ee1-4618-8370-e0321ae2f75b#xywh=673,1232,130,130",李俨撰文，欧阳通楷书,欧阳通（楷书）；李儇（撰文）,唐,龙朔三年十月十日刻立（663）,663,楷书,17A331,《翰墨瑰宝：上海图书馆藏珍本碑帖丛刊》第二辑,iiif_annotation_target_xywh,iiif_xywh
